CompanyID,CompanyName,CompanySize,EmployeeCount,AnnualRevenueEUR,Industry,Region,Country,Latitude,Longitude
1265,Xadon Commerce,SMB,135,1002436,Retail,Western Europe,France,46.3491,0.8908
1266,Mermon Supplies,SMB,189,3624689,Retail,Western Europe,France,48.1864,2.2988
1267,Gerco Health,SMB,110,1127723,Healthcare,Western Europe,Germany,51.2271,11.0861
1268,Sarox Components,SMB,90,3796325,Manufacturing,Western Europe,France,44.8839,1.005
1269,Renex Therapeutics,SMB,61,1641788,Healthcare,Western Europe,Belgium,49.3598,2.3734
1270,Graton Goods,SMB,114,1512813,Retail,Western Europe,Germany,49.5219,10.2303
1271,Finvan Finance,SMB,40,1258505,Finance,Eastern Europe,Hungary,46.2415,18.225
1272,Emlyn Healthcare,SMB,93,1744230,Healthcare,Western Europe,Switzerland,47.7844,5.9016
1273,Moron Retail,SMB,76,1958508,Retail,UK,United Kingdom,54.0673,-1.1141
1274,Iadon Healthcare,SMB,45,1518823,Healthcare,UK,United Kingdom,51.9736,-3.9905
1275,Eldon Cloud,SMB,105,1204973,Tech,Eastern Europe,Czech Republic,47.9536,17.1184
1276,Renion Manufacturing,SMB,175,4219771,Manufacturing,UK,United Kingdom,51.609,-4.1776
1277,Hervan Cloud,SMB,22,1909195,Tech,Eastern Europe,Romania,44.0126,27.1114
1278,Renkon Manufacturing,SMB,54,3469091,Manufacturing,Eastern Europe,Hungary,44.8474,20.3161
1279,Melmon MedTech,SMB,168,2561792,Healthcare,Western Europe,Belgium,52.4171,2.1732
1280,Monkon Investments,SMB,108,1651219,Finance,Western Europe,Austria,47.3952,12.4386
1281,Faden Solutions,SMB,14,3708626,Tech,UK,United Kingdom,54.6538,-0.4892
1282,Ranox Trading,SMB,92,3757978,Retail,Western Europe,Belgium,49.7202,4.8283
1283,Felros Solutions,SMB,81,991498,Tech,Western Europe,France,43.8465,3.7534
1284,Valkon MedTech,SMB,35,2579175,Healthcare,Eastern Europe,Slovakia,51.198,22.0699
1285,Ielex Partners,SMB,157,3758324,Finance,Eastern Europe,Poland,53.2202,21.339
1286,Perden Health,SMB,198,3509691,Healthcare,UK,United Kingdom,52.3805,-1.5374
1287,Finco Cloud,SMB,58,4629097,Tech,Eastern Europe,Slovakia,49.018,20.0155
1288,Idton Investments,SMB,15,4916170,Finance,Western Europe,Germany,48.9808,10.9083
1289,Benic Systems,SMB,55,3214459,Tech,UK,United Kingdom,55.5322,-2.7962
1290,Quaros Technologies,SMB,103,1108439,Tech,Eastern Europe,Czech Republic,51.1718,17.2324
1291,Meron Stores,SMB,44,1821238,Retail,Eastern Europe,Slovakia,46.7052,18.7088
1292,Pilmon Medical,SMB,153,3493269,Healthcare,Eastern Europe,Hungary,47.9459,17.771
1293,Salros Stores,SMB,42,1990725,Retail,Eastern Europe,Hungary,46.2341,20.3425
1294,Olon Software,SMB,155,771646,Tech,Eastern Europe,Slovakia,48.158,22.1714
1295,Halvan Trading,SMB,137,1679802,Retail,UK,United Kingdom,54.6982,-3.9794
1296,Cosmo Supplies,SMB,32,3316470,Retail,Western Europe,Netherlands,50.4394,7.2266
1297,Gralon Systems,SMB,37,510747,Tech,Western Europe,Switzerland,44.639,6.9833
1298,Yaden Ventures,SMB,106,3446340,Finance,Eastern Europe,Czech Republic,51.7228,15.4654
1299,Selden Capital,SMB,51,4285673,Finance,Eastern Europe,Slovakia,49.4548,20.6358
1300,Elton Commerce,SMB,28,3367295,Retail,Western Europe,Germany,50.2936,12.6583
1301,Laros Health,SMB,33,3334934,Healthcare,Western Europe,Germany,51.4352,12.3906
1302,Tarmon Medical,SMB,165,4142336,Healthcare,UK,United Kingdom,53.6566,-1.2318
1303,Zelion Labs,SMB,196,2725202,Tech,Western Europe,France,45.7464,2.4706
1304,Ralton Capital,SMB,135,1788405,Finance,Western Europe,Germany,50.6645,10.6483
1305,Deron Capital,SMB,132,2174993,Finance,Western Europe,Netherlands,53.7195,5.9255
1306,Ciron Solutions,SMB,39,3086655,Tech,Western Europe,Netherlands,54.4853,5.1679
1307,Zavan Partners,SMB,109,2050896,Finance,Western Europe,Switzerland,45.625,8.9093
1308,Ielen Therapeutics,SMB,77,2397857,Healthcare,Western Europe,Belgium,48.2231,4.1987
1309,Menkon Group,SMB,98,3972771,Finance,Western Europe,Switzerland,47.6373,6.1285
1310,Meldon Production,SMB,147,4483115,Manufacturing,Eastern Europe,Hungary,48.792,18.9932
1311,Terox Health,SMB,18,4711932,Healthcare,Western Europe,Germany,50.674,12.1697
1312,Gelvan Medical,SMB,124,1950213,Healthcare,Eastern Europe,Slovakia,46.9372,21.9463
1313,Norex Medical,SMB,184,4152343,Healthcare,Eastern Europe,Czech Republic,47.5134,13.3918
1314,Varvan Clinics,SMB,27,1230039,Healthcare,Eastern Europe,Slovakia,47.4894,21.754
1315,Pilden Engineering,SMB,13,4883567,Manufacturing,Eastern Europe,Romania,45.9984,26.9858
1316,Felcon Cloud,SMB,35,1386129,Tech,Western Europe,Austria,47.9397,15.7919
1317,Norion Stores,SMB,77,3713201,Retail,Eastern Europe,Slovakia,50.6007,21.5895
1318,Ibkon Industries,SMB,168,3869870,Manufacturing,Eastern Europe,Poland,50.261,18.6149
1319,Harton Capital,SMB,78,3624259,Finance,UK,United Kingdom,51.7465,-2.1239
1320,Gaven Group,SMB,188,1323907,Finance,Eastern Europe,Romania,44.8017,24.8581
1321,Ralkon Ventures,SMB,78,3996143,Finance,Western Europe,Switzerland,46.5156,9.8291
1322,Tarion Distribution,SMB,134,4832727,Retail,Western Europe,France,48.2672,1.7359
1323,Norman Group,SMB,113,1637913,Finance,Western Europe,France,44.0281,3.2478
1324,Inex Medical,SMB,61,983414,Healthcare,UK,United Kingdom,52.3687,-0.1241
1325,Finox Digital,SMB,128,4737307,Tech,Western Europe,Netherlands,53.1232,4.1699
1326,Ralen Distribution,SMB,124,1989679,Retail,Western Europe,Germany,49.9097,10.3439
1327,Elkon Works,SMB,186,1258262,Manufacturing,Eastern Europe,Romania,44.2176,26.8725
1328,Kelros Labs,SMB,66,2388376,Tech,Western Europe,Austria,48.8992,13.0716
1329,Idex Investments,SMB,184,574641,Finance,Eastern Europe,Slovakia,46.3003,21.1015
1330,Helon MedTech,SMB,165,3062381,Healthcare,Eastern Europe,Slovakia,50.2043,18.3189
1331,Halmon Medical,SMB,127,2613918,Healthcare,Eastern Europe,Hungary,49.1774,21.1579
1332,Corva Production,SMB,140,3639266,Manufacturing,Eastern Europe,Slovakia,48.1858,17.7116
1333,Herton Stores,SMB,96,2819309,Retail,Eastern Europe,Romania,46.8221,24.8087
1334,Garion Finance,SMB,86,2080078,Finance,Western Europe,Switzerland,47.8555,10.1619
1335,Cleva Components,SMB,163,3889823,Manufacturing,Western Europe,Germany,52.7271,11.9118
1336,Senden Investments,SMB,76,4011183,Finance,Western Europe,Germany,51.977,12.8873
1337,Laex Advisory,SMB,97,2365317,Finance,Western Europe,Switzerland,49.2738,9.7801
1338,Milmon Works,SMB,178,2019477,Manufacturing,Eastern Europe,Romania,45.9366,26.6271
1339,Relton Labs,SMB,56,3315489,Tech,Western Europe,Netherlands,53.2259,5.5952
1340,Tenox Technologies,SMB,94,3617898,Tech,Western Europe,Switzerland,48.6572,7.8024
1341,Terco Engineering,SMB,159,1097400,Manufacturing,Western Europe,Germany,51.0527,12.232
1342,Sarden Medical,SMB,48,1652303,Healthcare,Eastern Europe,Hungary,47.3492,18.9655
1343,Gerlon Investments,SMB,56,1177895,Finance,UK,United Kingdom,52.2161,-0.188
1344,Velvan Group,SMB,80,2256426,Finance,UK,United Kingdom,54.6725,-4.4764
1345,Umros Goods,SMB,32,1585535,Retail,Eastern Europe,Czech Republic,49.7479,16.8178
1346,Selkon Manufacturing,SMB,19,4977693,Manufacturing,Western Europe,Belgium,52.8266,3.9166
1347,Kalros Stores,SMB,14,534593,Retail,UK,United Kingdom,55.2842,-1.8448
1348,Quaden Commerce,SMB,138,3067879,Retail,Western Europe,Netherlands,51.1605,3.3135
1349,Valmon Digital,SMB,144,3333966,Tech,Western Europe,Netherlands,51.8796,5.4014
1350,Yelex Therapeutics,SMB,58,1883143,Healthcare,UK,United Kingdom,56.4807,-2.0491
1351,Kellon Manufacturing,SMB,15,4733173,Manufacturing,Western Europe,Switzerland,49.2244,6.756
1352,Findon Cloud,SMB,146,907576,Tech,Eastern Europe,Poland,51.276,19.8016
1353,Monton Healthcare,SMB,123,3689799,Healthcare,Eastern Europe,Poland,49.6412,17.1789
1354,Linton Engineering,SMB,12,3025947,Manufacturing,Western Europe,France,44.7275,3.1287
1355,Verex Goods,SMB,117,1380084,Retail,Eastern Europe,Romania,46.514,25.9036
1356,Filkon Distribution,SMB,165,2175619,Retail,Western Europe,Germany,52.6238,10.3887
1357,Umvan Ventures,SMB,51,830559,Finance,Eastern Europe,Czech Republic,49.0896,15.0488
1358,Vermon Industries,SMB,181,1246609,Manufacturing,Western Europe,Belgium,49.653,2.0137
1359,Arlen Pharma,SMB,29,1349686,Healthcare,Eastern Europe,Czech Republic,52.0472,16.8976
1360,Kelion Distribution,SMB,54,830884,Retail,Western Europe,Netherlands,50.9206,3.0504
1361,Enris Group,SMB,21,581137,Finance,Eastern Europe,Romania,45.53,22.9795
1362,Frelon Labs,SMB,169,2750742,Tech,Eastern Europe,Romania,45.1876,24.5886
1363,Felden Solutions,SMB,126,2780301,Tech,Eastern Europe,Czech Republic,47.8692,15.0013
1364,Polvan Advisory,SMB,38,1611587,Finance,UK,United Kingdom,54.7442,-0.5155
1365,Erron Commerce,SMB,133,4175576,Retail,UK,United Kingdom,52.0186,0.0561
1366,Tenden Supplies,SMB,196,1596016,Retail,Eastern Europe,Slovakia,46.3441,20.6223
1367,Filton Healthcare,SMB,177,3136018,Healthcare,Western Europe,Belgium,50.2034,2.3167
1368,Servan Goods,SMB,181,3337871,Retail,Eastern Europe,Slovakia,49.8189,18.3199
1369,Poldon Components,SMB,133,3400356,Manufacturing,Eastern Europe,Poland,51.5642,20.2333
1370,Harden Goods,SMB,12,1816402,Retail,Western Europe,Austria,49.4603,15.0646
1371,Ibon Pharma,SMB,71,3275747,Healthcare,UK,United Kingdom,51.8743,-2.0418
1372,Inon Digital,SMB,30,4351164,Tech,Western Europe,Switzerland,46.1932,9.7855
1373,Malion Healthcare,SMB,137,649058,Healthcare,Western Europe,Belgium,50.2353,2.5935
1374,Talion Production,SMB,164,3055152,Manufacturing,Western Europe,Austria,45.0008,12.4545
1375,Idmon Engineering,SMB,23,2369972,Manufacturing,Eastern Europe,Hungary,49.4518,18.7167
1376,Ulkon Capital,SMB,193,4296117,Finance,Eastern Europe,Slovakia,48.5657,20.4858
1377,Onton Technologies,SMB,84,4878728,Tech,Eastern Europe,Poland,51.1068,20.7494
1378,Goven Retail,SMB,200,3932708,Retail,Western Europe,France,46.1621,3.8092
1379,Idros Advisory,SMB,127,2098690,Finance,Western Europe,Germany,53.3511,9.8645
1380,Reldon Group,SMB,160,1533637,Finance,Eastern Europe,Poland,54.0331,20.7873
1381,Ermon Health,SMB,137,536386,Healthcare,Western Europe,Austria,49.781,12.6732
1382,Ibmon Stores,SMB,140,1986481,Retail,Eastern Europe,Hungary,48.8941,19.3147
1383,Karvan Production,SMB,165,3199821,Manufacturing,Eastern Europe,Czech Republic,47.8178,16.2876
1384,Omion Pharma,SMB,80,3837575,Healthcare,Western Europe,Austria,49.5796,15.8119
1385,Feron Therapeutics,SMB,141,3007465,Healthcare,Western Europe,France,44.3909,2.7126
1386,Ilkon Stores,SMB,84,3396532,Retail,UK,United Kingdom,52.5044,-1.3792
1387,Jodon Solutions,SMB,92,1468089,Tech,Eastern Europe,Czech Republic,49.8195,16.4716
1388,Genkon Partners,SMB,182,4978701,Finance,Western Europe,Austria,49.7134,15.5506
1389,Malkon MedTech,SMB,47,945141,Healthcare,Western Europe,Germany,51.3136,8.0264
1390,Wenon Labs,SMB,47,1020369,Tech,Western Europe,France,48.6177,3.117
1391,Loion Stores,SMB,36,2381626,Retail,Western Europe,Austria,45.1615,16.0701
1392,Menex Supplies,SMB,83,894095,Retail,Western Europe,Austria,48.9215,15.9941
1393,Idon Finance,SMB,200,2608402,Finance,UK,United Kingdom,56.3292,-4.231
1394,Wendon Distribution,SMB,190,3584836,Retail,Eastern Europe,Hungary,48.8499,21.4574
1395,Franon Manufacturing,SMB,85,4264932,Manufacturing,Eastern Europe,Czech Republic,51.1807,17.8214
1396,Wenton Pharma,SMB,20,4094584,Healthcare,Western Europe,France,47.3754,0.2968
1397,Walton Industries,SMB,129,1798604,Manufacturing,Western Europe,Austria,49.2301,12.0282
1398,Penco Digital,SMB,179,3026269,Tech,Western Europe,Germany,52.5683,11.0268
1399,Frevan Goods,SMB,66,2042405,Retail,Eastern Europe,Poland,53.3202,18.1893
1400,Halros Software,SMB,99,2355543,Tech,Eastern Europe,Hungary,47.4154,18.9171
1401,Serex Goods,SMB,145,4483390,Retail,Western Europe,Netherlands,50.6922,6.5633
1402,Olmon Healthcare,SMB,71,2545370,Healthcare,UK,United Kingdom,52.0736,-2.77
1403,Mendon Goods,SMB,82,707246,Retail,Western Europe,Germany,50.6294,10.6012
1404,Iaion Pharma,SMB,176,2114910,Healthcare,Western Europe,Austria,47.2278,12.2193
1405,Garlon Components,SMB,146,561493,Manufacturing,UK,United Kingdom,56.3581,-0.6334
1406,Farox Cloud,SMB,36,2224526,Tech,Eastern Europe,Czech Republic,51.6248,15.121
1407,Morkon Healthcare,SMB,185,1789786,Healthcare,UK,United Kingdom,54.7328,0.1988
1408,Velex Production,SMB,74,1090911,Manufacturing,Western Europe,Germany,49.0662,8.79
1409,Teldon Healthcare,SMB,120,3154191,Healthcare,UK,United Kingdom,53.4402,-1.3489
1410,Salex Advisory,SMB,200,881823,Finance,Western Europe,Germany,51.9071,10.9917
1411,Venion Pharma,SMB,87,1225658,Healthcare,Western Europe,Austria,45.5307,15.9345
1412,Gilco Commerce,SMB,50,4975051,Retail,Western Europe,Belgium,52.1106,2.1541
1413,Ibdon Systems,SMB,86,3630045,Tech,Western Europe,Austria,46.4749,15.1702
1414,Vellon Works,SMB,110,1214095,Manufacturing,Eastern Europe,Poland,49.6089,19.4636
1415,Gerion Finance,SMB,141,1695000,Finance,Eastern Europe,Romania,44.4587,26.9281
1416,Omros Solutions,SMB,155,956242,Tech,Eastern Europe,Romania,44.3716,23.3068
1417,Jalon Trading,SMB,181,1065079,Retail,UK,United Kingdom,54.7234,-4.1343
1418,Welco Systems,SMB,181,2467404,Tech,Eastern Europe,Hungary,49.4577,18.6857
1419,Inmon Advisory,SMB,167,3064191,Finance,Western Europe,France,45.2889,1.9532
1420,Kalkon Works,SMB,53,540532,Manufacturing,Eastern Europe,Romania,47.4385,27.1933
1421,Quanon Advisory,SMB,102,1626638,Finance,Western Europe,Switzerland,47.5042,7.0834
1422,Iblon Commerce,SMB,134,1412954,Retail,UK,United Kingdom,53.7268,-0.6262
1423,Fenex Trading,SMB,147,2147790,Retail,Western Europe,Netherlands,53.8936,3.5
1424,Unmon Distribution,SMB,171,761676,Retail,Eastern Europe,Poland,53.8605,20.8479
1425,Erlis Components,SMB,76,4460294,Manufacturing,Western Europe,Austria,46.0638,12.1833
1426,Godon Supplies,SMB,84,1623077,Retail,Western Europe,France,48.1572,2.648
1427,Sarex Production,SMB,167,1891196,Manufacturing,Western Europe,Netherlands,52.1108,6.1134
1428,Lemon Technologies,SMB,47,4555920,Tech,Western Europe,Austria,49.7436,15.2971
1429,Melkon Cloud,SMB,20,2234546,Tech,Eastern Europe,Czech Republic,47.6143,14.8472
1430,Polco Healthcare,SMB,20,3218505,Healthcare,Western Europe,Belgium,52.5895,6.4078
1431,Tarkon Supplies,SMB,149,1958357,Retail,Eastern Europe,Romania,47.5744,23.7166
1432,Walion Commerce,SMB,74,3656874,Retail,Western Europe,Switzerland,48.7911,6.0892
1433,Varox Production,SMB,164,555345,Manufacturing,Western Europe,Netherlands,52.0343,5.2106
1434,Ferven Medical,SMB,64,1760307,Healthcare,Western Europe,France,44.0854,2.9174
1435,Valion Digital,SMB,94,1450753,Tech,Eastern Europe,Poland,52.7055,18.6731
1436,Pelton Retail,SMB,15,2544054,Retail,Western Europe,Austria,45.8062,16.1668
1437,Famax Systems,SMB,156,1731993,Tech,Eastern Europe,Czech Republic,50.4477,13.196
1438,Mondon Systems,SMB,14,2877789,Tech,UK,United Kingdom,54.4968,-1.682
1439,Xamon Group,SMB,115,1697156,Finance,Eastern Europe,Hungary,49.0365,17.7528
1440,Pelvan Engineering,SMB,195,3374534,Manufacturing,Eastern Europe,Slovakia,49.4982,18.5226
1441,Unvan Production,SMB,61,4884820,Manufacturing,Western Europe,Belgium,49.9273,2.5429
1442,Sarco Distribution,SMB,167,827462,Retail,Eastern Europe,Slovakia,46.6815,19.5793
1443,Union Components,SMB,164,510068,Manufacturing,Eastern Europe,Poland,51.8112,17.2516
1444,Fralon Distribution,SMB,119,2425070,Retail,Eastern Europe,Romania,47.7741,25.8882
1445,Quaton Engineering,SMB,188,1319708,Manufacturing,Eastern Europe,Romania,46.3452,26.107
1446,Herion Technologies,SMB,163,3927977,Tech,Western Europe,France,48.2504,0.1191
1447,Parden Labs,SMB,11,3645978,Tech,Eastern Europe,Poland,52.2899,17.1891
1448,Relex Partners,SMB,176,2627625,Finance,Eastern Europe,Hungary,46.5113,17.6739
1449,Genton Clinics,SMB,111,2208706,Healthcare,Western Europe,Netherlands,52.6594,7.759
1450,Merion Production,SMB,74,3072392,Manufacturing,Eastern Europe,Czech Republic,49.1511,15.7746
1451,Parton Group,SMB,68,4246309,Finance,Eastern Europe,Czech Republic,51.575,16.2964
1452,Velton Commerce,SMB,150,936650,Retail,Western Europe,France,46.2417,3.6304
1453,Unkon Capital,SMB,163,4152210,Finance,Eastern Europe,Poland,53.5163,18.9583
1454,Xanon Technologies,SMB,112,4870511,Tech,Western Europe,Germany,51.7451,11.5225
1455,Dalma Trading,SMB,61,4846584,Retail,Eastern Europe,Czech Republic,50.5015,15.1949
1456,Narion Technologies,SMB,53,802502,Tech,Eastern Europe,Slovakia,48.7791,18.3584
1457,Ferkon Advisory,SMB,112,3462249,Finance,Western Europe,France,44.1342,1.0797
1458,Varton Advisory,SMB,33,2886506,Finance,Eastern Europe,Slovakia,46.2768,20.7181
1459,Polden Clinics,SMB,67,2131795,Healthcare,UK,United Kingdom,53.2374,-0.4224
1460,Ralros Health,SMB,153,1107217,Healthcare,Eastern Europe,Romania,44.2752,24.9312
1461,Venex Advisory,SMB,157,2598338,Finance,UK,United Kingdom,55.8806,-0.4343
1462,Iden Production,SMB,127,4364803,Manufacturing,Western Europe,Belgium,51.8498,5.7874
1463,Pelros Therapeutics,SMB,66,2428793,Healthcare,Western Europe,Netherlands,49.9378,5.9683
1464,Talco Investments,SMB,83,1280219,Finance,UK,United Kingdom,55.0041,-3.1833
1465,Genvan Commerce,SMB,90,3465691,Retail,Eastern Europe,Poland,52.1728,17.4924
1466,Valco Medical,SMB,137,2174924,Healthcare,Western Europe,Switzerland,47.7155,10.2496
1467,Ilco Commerce,SMB,168,3486574,Retail,UK,United Kingdom,52.646,-0.3253
1468,Govon Distribution,SMB,167,555563,Retail,Western Europe,Germany,52.0791,11.2171
1469,Seldon Clinics,SMB,157,2804627,Healthcare,UK,United Kingdom,53.356,-2.9229
1470,Perion Systems,SMB,157,1575805,Tech,Eastern Europe,Slovakia,47.6013,18.3105
1471,Malex Engineering,SMB,185,1966331,Manufacturing,Western Europe,Austria,45.1628,13.7364
1472,Wenox Clinics,SMB,182,2267919,Healthcare,Eastern Europe,Hungary,46.2783,16.9421
1473,Onkon Works,SMB,77,2489267,Manufacturing,Western Europe,Austria,49.3092,12.9358
1474,Idon Works,SMB,117,3623159,Manufacturing,Eastern Europe,Romania,44.3196,24.5197
1475,Enos Therapeutics,SMB,185,2417356,Healthcare,Western Europe,France,46.557,4.5964
1476,Serlon Solutions,SMB,60,1723425,Tech,Western Europe,France,46.4767,3.9815
1477,Elmon Health,SMB,171,4836968,Healthcare,Western Europe,Germany,49.583,10.398
1478,Penmon Retail,SMB,22,3842037,Retail,Eastern Europe,Romania,44.6549,26.6925
1479,Genon Trading,SMB,125,3307302,Retail,Western Europe,Netherlands,51.9827,5.9493
1480,Tenlon Ventures,SMB,99,2168981,Finance,Eastern Europe,Romania,45.1207,24.4588
1481,Salco Engineering,SMB,93,4781919,Manufacturing,Eastern Europe,Czech Republic,52.1969,14.423
1482,Helvan Distribution,SMB,171,1715075,Retail,Western Europe,Germany,50.6054,9.3326
1483,Fremon Systems,SMB,113,1098477,Tech,Eastern Europe,Romania,45.5091,25.4616
1484,Gellon Technologies,SMB,164,3817319,Tech,Western Europe,Netherlands,52.8651,6.3522
1485,Zaex Medical,SMB,125,3972791,Healthcare,Eastern Europe,Romania,47.1395,25.0047
1486,Mordon Software,SMB,200,1171631,Tech,Western Europe,Switzerland,45.4731,6.9582
1487,Pelion Solutions,SMB,23,721164,Tech,Western Europe,Germany,53.384,10.2659
1488,Narlon Partners,SMB,31,3770267,Finance,Eastern Europe,Poland,49.9196,19.6905
1489,Irdon Capital,SMB,53,739673,Finance,Eastern Europe,Hungary,47.8324,17.5564
1490,Malros Goods,SMB,148,2785177,Retail,UK,United Kingdom,55.8212,-2.164
1491,Franex Production,SMB,172,4148854,Manufacturing,UK,United Kingdom,54.4542,-2.2173
1492,Henkon Trading,SMB,32,4206592,Retail,Eastern Europe,Romania,45.8083,23.5356
1493,Gilon Partners,SMB,44,3384715,Finance,Western Europe,Netherlands,49.6528,5.4166
1494,Codex Works,SMB,12,4110753,Manufacturing,Western Europe,Belgium,52.7348,4.3853
1495,Yamon Engineering,SMB,153,4166713,Manufacturing,Eastern Europe,Slovakia,48.0682,19.2587
1496,Perton Advisory,SMB,30,4042000,Finance,Eastern Europe,Hungary,48.8421,18.003
1497,Xavan Group,SMB,82,4962271,Finance,Eastern Europe,Slovakia,50.2379,20.6232
1498,Golton Ventures,SMB,173,4319694,Finance,Western Europe,Germany,49.612,9.348
1499,Fraros Industries,SMB,22,4987659,Manufacturing,Eastern Europe,Hungary,45.6389,16.997
1500,Calen Systems,SMB,12,2452956,Tech,Western Europe,Netherlands,50.2252,4.9921
1501,Ilion Digital,Mid-Market,711,29924036,Tech,Western Europe,Netherlands,51.7012,6.7286
1502,Halden Distribution,Mid-Market,258,22884752,Retail,Western Europe,Germany,52.9177,12.6582
1503,Velros Capital,Mid-Market,591,5846611,Finance,Eastern Europe,Czech Republic,48.261,17.2077
1504,Zanon Medical,Mid-Market,956,7248837,Healthcare,Eastern Europe,Hungary,48.5561,19.1148
1505,Norco Works,Mid-Market,599,25945304,Manufacturing,Eastern Europe,Slovakia,49.53,18.2422
1506,Norlon Software,Mid-Market,854,25053006,Tech,Eastern Europe,Slovakia,48.8046,18.4666
1507,Wenex Partners,Mid-Market,849,34136095,Finance,Western Europe,Switzerland,45.3889,6.2646
1508,Weldon Cloud,Mid-Market,210,7818127,Tech,Eastern Europe,Slovakia,46.7982,21.1457
1509,Melion Supplies,Mid-Market,455,15582964,Retail,Western Europe,Austria,45.775,15.854
1510,Ielvan Solutions,Mid-Market,919,40994062,Tech,Eastern Europe,Poland,49.6989,19.8229
1511,Ialon Solutions,Mid-Market,975,28308098,Tech,Western Europe,Netherlands,54.5084,6.7428
1512,Falen Healthcare,Mid-Market,338,21823939,Healthcare,Eastern Europe,Poland,52.8462,18.3908
1513,Gerox Production,Mid-Market,781,17524307,Manufacturing,Western Europe,Netherlands,52.3137,5.2505
1514,Welden Capital,Mid-Market,768,15760464,Finance,Eastern Europe,Romania,47.7383,25.3934
1515,Morlon Production,Mid-Market,995,47817204,Manufacturing,Western Europe,Netherlands,52.308,5.0704
1516,Ilton Partners,Mid-Market,836,21024694,Finance,Western Europe,Germany,51.7987,9.7204
1517,Idvan Distribution,Mid-Market,900,38389958,Retail,Eastern Europe,Slovakia,50.2952,18.1493
1518,Helkon Components,Mid-Market,299,40111393,Manufacturing,Eastern Europe,Romania,45.449,24.0101
1519,Celma Software,Mid-Market,310,37572648,Tech,Eastern Europe,Czech Republic,48.1932,13.1564
1520,Xaden Technologies,Mid-Market,919,44614423,Tech,Eastern Europe,Hungary,47.9896,19.5291
1521,Yavan Digital,Mid-Market,414,49006594,Tech,Western Europe,Switzerland,44.6544,10.3511
1522,Flalen Therapeutics,Mid-Market,772,32914146,Healthcare,Eastern Europe,Hungary,48.7051,17.2035
1523,Lacon Capital,Mid-Market,273,25394689,Finance,Eastern Europe,Slovakia,47.5291,17.4033
1524,Fralex Medical,Mid-Market,595,17714473,Healthcare,UK,United Kingdom,52.0061,-3.3449
1525,Idion Components,Mid-Market,772,32862566,Manufacturing,Western Europe,Switzerland,49.0375,8.4921
